rank,community_id,name,size,density,avg_shared_playlists,unique_playlists,avg_log_ratio_per_24h,avg_pct_growth_per_24h,total_log_ratio,total_pct_growth,top_artist,top_themes
18,17,salsa | mix | bachata | diciembre,1921,0.13187521690091966,31.924925678148348,725,0.0012407925224769182,0.1250005344920065,2.1031433255983765,211.875905963951,Romeo Santos,"salsa, mix, bachata, diciembre, exitos"
19,18,2026 | sertanejo | melhores | mais,1897,0.11111871064461097,47.55911745424884,431,0.006500177120470113,0.7111378813288399,11.654817577002913,1275.07022122261,Panda,"2026, sertanejo, melhores, mais, tocadas"
20,19,ost | bcd | korean | 2025,1868,0.07864819948410864,26.26654271027015,761,0.0016025968322137135,0.17258854459936407,2.798134069045144,301.3395988704897,BTS,"ost, bcd, korean, 2025, hits"
21,20,cumbias | bailar | banda | mix,1854,0.11174916212142647,42.45038680940846,954,0.0010517059880531887,0.1055912706061524,1.86677812879441,187.4245053259205,Los Ángeles Azules,"cumbias, bailar, banda, mix, los"
22,21,tiktok | dangdut | 2026 | bass,1720,0.11165293504877091,27.953653497797784,616,0.0027790011835102505,0.292138043243769,3.6321545468478975,381.8244225196061,Whisnu Santika,"tiktok, dangdut, 2026, bass, full"
23,22,pov | hamilton | gacha | vibes,1687,0.07620200809905628,23.671182061456122,1211,0.0013540675381880128,0.137511813956508,2.0676611308130957,209.9805399115877,Rebzyyx,"pov, hamilton, gacha, vibes, animation"
24,23,vibes | brent | hot | faiyaz,1661,0.10179453515446495,45.513428390232086,1611,0.0011599087209110286,0.11675570684372484,1.7943787912493612,180.62107848724233,The Weeknd,"vibes, brent, hot, faiyaz, 2026"
25,24,dance | hits | party | 90s,1631,0.13880377501852528,23.129453083080858,1003,0.0010752809630841017,0.10881146535121879,1.5419529010626019,156.03564131364774,Gigi D'Agostino,"dance, hits, party, 90s, anni"
26,25,2000s | hop | hip | hits,1595,0.10673646865400424,44.60837233297712,1320,0.0007515675457394715,0.07774740403721409,1.1498983449813913,118.95352817693755,Eminem,"2000s, hop, hip, hits, 90s"
27,26,kora | chill | spanish | tango,1461,0.08787000834481919,12.8003649323488,521,0.0006002234199060371,0.06006035757961061,0.5954216325467888,59.57987471897373,Gipsy Kings,"kora, chill, spanish, tango, tangos"
28,27,pagode | melhores | samba | 2026,1444,0.1975426310606366,19.96536108722165,230,0.0018936075542737997,0.19511623827735208,2.1303084985580245,219.5057680620211,Grupo Menos É Mais,"pagode, melhores, samba, 2026, anos"
29,28,2026 | party | hits | girl,1408,0.1462735026167862,61.99026834520457,2054,0.0024718884217154275,0.632353748712796,3.398846579858713,869.4864044800945,Bruno Mars,"2026, party, hits, girl, vibes"
30,29,2026 | хиты | песни | russian,1377,0.13907572072756752,17.104647191420568,415,0.0010085013265474327,0.10177824309595392,1.0286713530783813,103.813807957873,Xcho,"2026, хиты, песни, russian, музыка"
31,30,melhores | nacional | rock | reggae,1370,0.1560497566021338,16.013441484781808,427,0.0010305561791240682,0.10419544415052917,1.1521618082607081,116.4905065602916,Flamha,"melhores, nacional, rock, reggae, mais"
32,31,2026 | opm | sb19 | pinoy,1335,0.19986860502333104,36.73237363180725,416,0.001430024976689702,0.14415851181643877,1.718890021981022,173.2785312033594,SB19,"2026, opm, sb19, pinoy, hits"
33,32,2026 | hits | 2025 | pop,1298,0.11990334456782453,49.28463573403085,1965,0.0068307936732313656,0.7163800428459223,7.70513526340498,808.0766883302003,Sabrina Carpenter,"2026, hits, 2025, pop, tiktok"
34,33,los | mix | vicente | éxitos,1297,0.11359547674119763,42.4451566951567,586,0.0011714696675555836,0.11818301557478454,1.3530474660266991,136.50138298887614,Vicente Fernández,"los, mix, vicente, éxitos, exitos"
35,34,disney | canciones | niños | kids,1158,0.11415384018283244,23.378059943508735,595,0.0006200395860365317,0.06210523809788065,0.5667161816373899,56.76418762146291,Dove Cameron,"disney, canciones, niños, kids, movie"
36,35,jaydes | bunii | sad | otuka,1147,0.16574689873119192,32.28584280389961,344,0.005226158760925809,0.5296053234259133,4.196605485023425,425.27307471100835,jaydes,"jaydes, bunii, sad, otuka, cool"
37,36,2026 | christian | worship | lagu,1113,0.12868357605021105,18.523966194919193,278,0.0013091577436682303,0.13162548567213236,0.9818683077511727,98.71911425409928,Don Moen,"2026, christian, worship, lagu, rohani"
38,37,frutiger | aero | dream | manhunt,1108,0.0954102380975675,14.94797737254969,485,0.0009337238382835165,0.09354998304128727,0.5387586546895891,53.97834021482275,SEGA SOUND TEAM,"frutiger, aero, dream, manhunt, fall"
39,38,cristianas | alabanzas | cumbias | coros,1062,0.1352790513160487,15.68863084694614,177,0.0007950615858745355,0.07956091883738856,0.6129924827092669,61.34146842362657,Coro Menap,"cristianas, alabanzas, cumbias, coros, menap"
40,39,rock | 2000s | 90s | dad,1056,0.2217219589257504,34.0977750429122,871,0.0014940833222212174,0.1542588616500909,1.5403999052100752,159.0408863612437,Linkin Park,"rock, 2000s, 90s, dad, alternative"
41,40,russelåter | 2025 | party | gøtta,963,0.294624603035818,15.994409068593328,198,0.002713017237983544,0.27777846080465046,2.5285320658006634,258.88952546993426,Soppgirobygget,"russelåter, 2025, party, gøtta, beste"
42,41,reggaeton | mix | antiguo | perreo,923,0.2357186670834283,43.73346693386774,591,0.0010715313558260307,0.10825498020016551,0.8861564312681274,89.52686862553688,Don Omar,"reggaeton, mix, antiguo, perreo, viejo"
43,42,2026 | deutschrap | alle | aaron,899,0.18823934537508888,20.059789689799032,239,0.0027937314851172613,0.2874313800800278,1.5840457520614872,162.97359250537576,Ritter Lean,"2026, deutschrap, alle, aaron, 187"
44,43,piano | relaxing | sleep | instrumental,825,0.7396616651956458,3.3340386856581454,32,0.0019969177659070947,0.2003942970188027,0.019969177659070945,2.003942970188027,Josef Homola,"piano, relaxing, sleep, instrumental, restaurant"
45,44,tamil | telugu | vibes | hits,822,0.18139708562639473,33.08993775425183,148,0.0020288244271859735,0.20992961163712434,1.2396117250106298,128.26699271028298,Anirudh Ravichander,"tamil, telugu, vibes, hits, gym"
46,45,celtic | cozy | christmas | hobbit,783,0.3068629084150735,11.158631994635273,151,0.0004815146950644019,0.048212667266749915,0.10737777699936163,10.75142480048523,The Gothard Sisters,"celtic, cozy, christmas, hobbit, medieval"
47,46,japanese | peaceful | instrumental | hero,749,0.11113927304141707,26.71380849902033,297,0.003618048384462623,0.4648209090881191,1.7330451761575965,222.64921545320905,Yuki Hayashi,"japanese, peaceful, instrumental, hero, relaxation"
48,47,reggae | roots | culture | old,687,0.19167292618856652,22.013749280432183,352,0.0006716932383437314,0.06722879209641336,0.33517492593352194,33.547167256110264,Resistencia Suburbana,"reggae, roots, culture, old, lovers"
49,48,carson | ken | hardest | complete,661,0.34886993994407006,24.552451411976506,131,0.0030013822886016577,0.3033178173937141,1.0744948593193935,108.58777862694964,Ken Carson,"carson, ken, hardest, complete, full"
50,49,lofi | beats | jazz | chill,660,0.23123189405435232,20.675237640695222,156,0.0011157783503002634,0.11237723362795517,0.5288789380423249,53.26680873965075,Zmeyev,"lofi, beats, jazz, chill, hiphop"
51,50,dnb | remix | bass | drum,610,0.321376080109828,26.55129493751466,205,0.001789734473524149,0.1802998256191643,0.7123143204626113,71.75933059642739,Chase & Status,"dnb, remix, bass, drum, 2026"
52,51,haryanvi | sharma | masoom | 2026,603,0.25335669382875214,33.93634880939437,171,0.00507364688663506,0.5378685616236353,2.602780852843786,275.9265721129249,Masoom Sharma,"haryanvi, sharma, masoom, 2026, song"
53,52,2026 | jawa | full | terbaru,589,0.21409514569834726,41.38954523385661,143,0.003277379065967054,0.33283913937951803,1.5305360238066141,155.43587809023492,Denny Caknan,"2026, jawa, full, terbaru, lagu"
54,53,rap | faruz | feet | mexicano,580,0.16948960752784228,38.620963491338415,184,0.0011647806715133838,0.11682440249373251,0.6196633172451201,62.1505821266657,Faruz Feet,"rap, faruz, feet, mexicano, 2026"
55,54,country | 90s | hits | 80s,574,0.23980395376130276,21.871285120194745,287,0.0014941735283989163,0.1605170984940363,0.8531730847157812,91.65526324009473,Morgan Wallen,"country, 90s, hits, 80s, 2000s"
56,55,hindi | bollywood | instrumental | instrumentals,523,0.2646022431741427,15.59143387136964,112,0.0014590612102397139,0.14614327989231127,0.3560109352984902,35.65896029372395,Narci,"hindi, bollywood, instrumental, instrumentals, ram"
57,56,2026 | italiane | canzoni | hit,521,0.2795363945076037,24.880473247768446,236,0.0011968006274801846,0.12115252042325131,0.5804483043278895,58.758972405276886,Zero Assoluto,"2026, italiane, canzoni, hit, italiana"
58,57,afrobeats | 2026 | hits | mix,520,0.21931228694234475,24.77745488950463,273,0.0037293123884470044,0.41190047768406185,1.708025073908728,188.65041877930034,Fally Ipupa,"afrobeats, 2026, hits, mix, rap"
59,58,dormir | bebés | ninar | músicas,518,0.2045585237074599,21.003322259136212,106,0.0014245404220983584,0.1427280485065505,0.46724925844826154,46.81479991014856,Relax α Wave,"dormir, bebés, ninar, músicas, sleep"
60,59,chill | house | lounge | covers,496,0.6034783317041381,33.14809065507606,92,0.0059018899937974476,0.6003349247116686,1.463668718461767,148.88306132849382,Coral Reef,"chill, house, lounge, covers, saxophone"
61,60,fakemink | mazza | mazza_l20 | feng,495,0.40550443708338446,22.243187639928195,135,0.0053965833983901385,0.5514003652457408,1.7862691048671357,182.5135208963402,Mazza_l20,"fakemink, mazza, mazza_l20, feng, underground"
62,61,sleep | lord | rings | fantasy,461,0.35874752428557954,37.32754088017246,104,0.0012614116087908895,0.12636422239088346,0.5411455801712916,54.21025140568901,Howard Shore,"sleep, lord, rings, fantasy, calm"
63,62,nederlandse | nederlandstalig | 100 | kleinkunst,460,0.4538694704935114,13.362162162162162,109,0.0005683853889241612,0.056881312375194636,0.2580469665715692,25.824115818338363,Boudewijn de Groot,"nederlandse, nederlandstalig, 100, kleinkunst, het"
64,63,vaggvisor | baby | barn | för,452,0.6190863960127936,40.05850937386095,98,0.001698790256369396,0.1732131724104001,0.7542628738280118,76.90664855021764,Humlan Djojj,"vaggvisor, baby, barn, för, 2026"
65,64,hoodtrap | remixes | tiktok | 2025,441,0.2932488146773861,12.366067976521036,178,0.004972933285450864,0.5026776122897869,0.6464813271086123,65.3480895976723,hood trapppa,"hoodtrap, remixes, tiktok, 2025, bangers"
66,65,sinhala | manoparakata | මනපරකට | 2025,438,0.5785921026509095,15.289202318819642,63,0.0017294930575317883,0.1736537911921636,0.2801778753201497,28.1319141731305,Yuki Navaratne,"sinhala, manoparakata, මනපරකට, 2025, 2026"
67,66,shiva | tony | boy | yugi,361,0.3825176977531548,38.1000965561635,39,0.0032022315897633916,0.32911905930423735,1.0887587405195531,111.90048016344069,Tony Boy,"shiva, tony, boy, yugi, canzoni"
68,67,covers | 2026 | chill | lounge,335,0.6249173295200644,71.14979548639913,61,0.004279461750888932,0.4303591721023467,1.4336196865477921,144.17032265428614,SRTW,"covers, 2026, chill, lounge, luxury"
69,68,nct | hype | subunits | neo,333,0.8546618908064691,19.93247819828973,56,0.0004291407975343828,0.04305693811069791,0.10299379140825186,10.3336651465675,NCT DREAM,"nct, hype, subunits, neo, chronological"
70,69,que | los | tak,329,0.23619245310994144,223.02966101694915,348,0.002965609537742084,0.30097349216737895,0.7710584798129418,78.25310796351853,Reywil Alexander,"que, los, tak"
71,70,rod | wave | youngboy | nba,323,0.5045670442089879,35.17283433057662,67,0.0010015466694599912,0.10051319565102784,0.30346864084637737,30.455498282261438,Rod Wave,"rod, wave, youngboy, nba, sad"
72,71,jazz | dark | silent | hill,314,0.5278077369202906,11.587693256737479,77,0.0008243136666367327,0.08249490788534744,0.17063292899380367,17.07644593226692,Akira Yamaoka,"jazz, dark, silent, hill, doom"
73,72,milo | las | todas | canciones,314,0.20671130013634237,83.44300059066745,127,0.0043936578887012094,0.4467699445415988,0.9490301039594613,96.50230802098534,Milo j,"milo, las, todas, canciones, mix"
74,73,české | hity | český | czech,312,0.6070986890922582,17.94594961635092,60,0.0006704359057305714,0.0670839862063381,0.122019334842964,12.209285489553535,Lucie,"české, hity, český, czech, ceske"
75,74,forsaken | hazbin | death | die,305,0.5412424503882658,8.777379244380679,86,0.0030085199948922735,0.302047212552797,0.07220447987741456,7.249133101267128,NoteBlockMatt,"forsaken, hazbin, death, die, hotel"
76,75,ピアノリラックス | 静かなbgm | 病院bgm | アロマヒーリング,284,0.9932314736475389,9.035300896928396,7,0.0011585141288807,0.1159384681933608,0.0011585141288807,0.1159384681933608,Relaxing BGM Project,"ピアノリラックス, 静かなbgm, 病院bgm, アロマヒーリング, 疲れた身体と脳を癒すストレス解消ヒーリングミュージック"
77,76,blues | whiskey | jazz | relaxing,266,0.4040005674563768,24.338366458318703,115,0.0011791709873952008,0.11815709916262336,0.2782843530252674,27.885075402379112,Chilled Blues,"blues, whiskey, jazz, relaxing, chill"
78,77,navidad | navideñas | 2025 | viejitas,253,0.47148503670242803,39.19760479041916,157,0.0005653489316549137,0.05715257003870451,0.11476583312594749,11.601971717857015,Luis Miguel,"navidad, navideñas, 2025, viejitas, bonitas"
79,78,网易云音乐热歌榜 | heart | tiktok | version,250,0.4006425702811245,18.883400160384923,85,0.004442136695658883,0.45405122906261886,1.1105341739147208,113.51280726565471,GiGi Waterproof,"网易云音乐热歌榜, heart, tiktok, version, remix"
80,79,2026 | techno | hits | remix,243,0.7532904805632078,38.91205020542688,88,0.00531725123143151,0.5483273348234549,0.6061666403831921,62.509316169873856,Mark Hennson,"2026, techno, hits, remix, gym"
81,80,jazz | coffee | shop | restaurant,239,0.7643894377834816,35.901425942962284,23,0.0019105753424778096,0.19263385153827517,0.22735846575485935,22.923428333054744,Jazzaphonics,"jazz, coffee, shop, restaurant, relax"
82,81,sped | speed | tiktok | 2026,235,0.7639207128568831,55.44467720434203,285,0.0004907306111916668,0.049101098629060536,0.09422027734880002,9.427410936779623,Turbocharged Titans,"sped, speed, tiktok, 2026, tik"
83,82,hardstyle | 2026 | remixes | party,234,0.2972011298191556,22.195877561096026,101,0.003567414691919975,0.3686797274596816,0.7669941587627946,79.26614140383154,Headhunterz,"hardstyle, 2026, remixes, party, 100"
84,83,dembow | bailar | muy | buenas,227,0.9971930918872559,3.8236834903631887,6,0.0,0.0,0.0,0.0,Maceo El Perro Blanco,"dembow, bailar, muy, buenas, lives"
85,84,soul | hiphop | hip | hop,201,0.48049751243781097,25.384448125905983,94,0.011761406768074427,1.2385728474406064,0.6351159654760191,66.88293376179274,CAIO,"soul, hiphop, hip, hop, hooked"
86,85,111 | diablitos | trap | meratron,175,1.0,3.0342857142857143,3,0.0,0.0,0.0,0.0,Gian DL,"111, diablitos, trap, meratron, konga"
87,86,healing | chakras | theta | sleep,165,0.3124907612712491,13.54162724692526,61,0.0014603529812170354,0.14658120445230668,0.1518767100465717,15.244445263039895,Steven Halpern,"healing, chakras, theta, sleep, hemi"
88,88,que | por | culpa | see,153,0.9975920192638459,72.15758620689655,26,0.006505844692426208,0.660109861642997,0.5074558860092442,51.48856920815376,J Rodis,"que, por, culpa, see, nunca"
89,87,ezg | alles | van | steen,153,0.9493464052287581,34.14548419240873,11,0.0006260638816166491,0.06266016982559294,0.09578777388734731,9.58700598331572,EZG,"ezg, alles, van, steen, infected"
90,89,naruto | deutsch | anime | rap,134,0.758388508584895,30.883693400414323,26,0.001981049072079595,0.1993945974399588,0.24763113400994935,24.92432467999485,Anbu Monastir,"naruto, deutsch, anime, rap, german"
91,90,jurassic | world | park | soundtracks,129,0.9849806201550387,27.362026561731433,15,0.0005365209983166911,0.053670662476940946,0.0600903518114694,6.011114197417386,John Williams,"jurassic, world, park, soundtracks, parkworld"
92,91,house | 2024 | 2026 | organic,127,0.987376577927759,121.87139240506329,38,0.0004599842759235969,0.046024310522586764,0.04967830179974846,4.97062553643937,Bo Degas,"house, 2024, 2026, organic, beach"
93,92,wicked | soundtrack | good | movie,123,0.256297481007597,139.06864274570984,89,0.0063611429212500304,0.6441997023004092,0.5788640058337527,58.62217290933724,Cynthia Erivo,"wicked, soundtrack, good, movie, complete"
94,93,cyberpunk | 2077 | soundtrack | radio,116,0.8857571214392803,25.41299932295193,61,0.0014996628214309176,0.15140473105973415,0.12447201417876616,12.566592677957935,SAMURAI,"cyberpunk, 2077, soundtrack, radio, edgerunners"
95,94,huaynos | peruanos | flor | cheleros,112,0.337998712998713,4.475487862922418,35,0.0010739147868628546,0.10748583277089598,0.011813062655491402,1.1823441604798557,Flor Pileña,"huaynos, peruanos, flor, cheleros, del"
96,95,2025 | copyright | ncs | soundtrack,110,0.9147623019182652,33.0255288110868,30,0.003401950043231373,0.34248305984780164,0.3265872041502118,32.878373745388956,Cartoon,"2025, copyright, ncs, soundtrack, free"
97,96,marshmello | alan | walker | ncs,108,0.38456213222568364,82.83348334833484,157,0.00023968623503360927,0.023978809119961576,0.0258861133836298,2.58971138495585,Marshmello,"marshmello, alan, walker, ncs, exitos"
98,97,2026 | car | boost | workout,97,0.969286941580756,31.36361621980944,62,0.0011955279841935034,0.11965904849030484,0.0705361510674167,7.059883860927986,Diego Miranda,"2026, car, boost, workout, energy"
99,98,lofi | jazz | vibes | free,97,1.0,12.584192439862543,9,0.0015376016896858,0.153855755571602,0.0015376016896858,0.153855755571602,Dust Diggers,"lofi, jazz, vibes, free, royalty"
100,99,amon | tobin | season | shorsey,89,0.5045965270684372,23.454959514170042,42,0.0005267592543067781,0.052692818487802516,0.04319425885315581,4.320811115999806,Amon Tobin,"amon, tobin, season, shorsey, soundtrack"
101,100,laufey | repeats | collection | christmas,86,1.0,45.68536251709986,74,0.0012722284363167239,0.12752370598073706,0.10941164552323825,10.967038714343387,Laufey,"laufey, repeats, collection, christmas, live"
102,101,crown | season | official | soundtrack,86,0.9948016415868673,12.482673267326733,20,0.0004737460103081856,0.04739158767877017,0.0033162220721572994,0.3317411137513912,Martin Phipps,"crown, season, official, soundtrack, seasons"
103,102,bloodhound | chicago | gen | drill,76,1.0,15.467368421052631,6,0.0026609635925755495,0.2666291920872869,0.026609635925755496,2.6662919208728693,Bloodhound Lil Jeff,"bloodhound, chicago, gen, drill, unreleased"
104,103,riverdale | soundtrack | heathers | musicals,74,0.9740836727138097,21.85480805777271,29,0.0001934922739663558,0.019353906118649716,0.013737951451611262,1.3741273344241298,Riverdale Cast,"riverdale, soundtrack, heathers, musicals, madelaine"
105,104,rollo | los | mesmos | show,53,0.8664731494920174,92.23283082077052,78,0.00505326971381008,0.5123312433225724,0.19707751883859312,19.980918489580326,Los Mesmos Show,"rollo, los, mesmos, show, mesmo"
106,105,xhosa | xhosatrap | raps | hiphop,53,0.5239477503628447,17.437673130193907,23,0.005153217338709549,0.5168380659858735,0.15459652016128647,15.505141979576205,Emiky RSA,"xhosa, xhosatrap, raps, hiphop, zmowa"
107,106,matrix | soundtracks | soundtrack | revolutions,44,0.8742071881606766,20.27085852478839,13,0.00047336217540309506,0.04734917410008529,0.018461124840720707,1.8466177899033263,Don Davis,"matrix, soundtracks, soundtrack, revolutions, ost"
108,107,malayalam | 90s | love | evergreen,38,0.8862019914651493,7.377207062600321,9,0.0006536631652145,0.0653902067462708,0.0006536631652145,0.0653902067462708,K. J. Yesudas,"malayalam, 90s, love, evergreen, out"
109,108,opm | rock | rakista | covers,34,0.9269162210338681,44.0,9,0.018912321485042693,1.9625922912722664,0.5862819660363234,60.84036102944026,The Seal Voices,"opm, rock, rakista, covers, reimagined"
110,109,作業用bgm | キャンプ | peaceful | guitar,34,1.0,5.112299465240642,5,0.0,0.0,0.0,0.0,BGM channel,"作業用bgm, キャンプ, peaceful, guitar, instrumental"
111,110,mook | shok | sones | banda,20,0.9894736842105263,12.893617021276595,9,0.00361761509956875,0.3627508106906139,0.014470460398275,1.4510032427624555,Fernando Sandoval Luna,"mook, shok, sones, banda, filarmónica"
112,111,findet | nemo | dori | gute,19,1.0,12.0,3,0.0014326200318189632,0.14340851933542692,0.0272197806045603,2.7247618673731115,Findet Nemo,"findet, nemo, dori, gute, nacht"
113,112,las | los | contestadas | cotorras,16,1.0,24.0,3,0.0,0.0,0.0,0.0,Las Cotorras,"las, los, contestadas, cotorras, coralillos"
114,113,a6el | autre | jour | propagande,15,1.0,116.34285714285714,6,0.022668412896885527,2.3458152239231453,0.27202095476262633,28.149782687077746,a6el,"a6el, autre, jour, propagande, mauvaise"
115,115,shine | ost | series | thai,12,1.0,63.878787878787875,7,0.0028488473882690444,0.28522697587805734,0.0256396264944214,2.567042782902516,Montonn Jira,"shine, ost, series, thai, original"
116,114,kerst | instrumentaal | ernesto | cortazar,12,1.0,12.0,3,0.0,0.0,0.0,0.0,Ernesto Cortazar,"kerst, instrumentaal, ernesto, cortazar, christmas"
117,116,instrumental | cristiana | bebés | canções,11,1.0,24.0,3,0.0006427704888878181,0.06430584787464909,0.007070475377766,0.70736432662114,Música Cristiana Para Niños de TraxLab,"instrumental, cristiana, bebés, canções, ninar"
